x,y,z
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-1.0
0.02,-0.03,-0.99
0.02,-0.03,-0.99
0.02,-0.03,-0.99
